/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : -10.07

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.89
 -- None : 0.98
 -- left : -19.82

('right', 'red', 'forward', None)
 -- forward : -4.54
 -- right : 2.08
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.97

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.09
 -- right : 0.97
 -- None : 0.84
 -- left : -7.98

('right', 'red', 'left', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'red', None, 'forward')
 -- forward : -20.29
 -- right : -14.75
 -- None : 0.61
 -- left : -19.89

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -9.69

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.65

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -10.10

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : -4.15
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.59
 -- right : 0.59
 -- None : 1.81
 -- left : -7.62

('left', 'green', None, None)
 -- forward : 1.09
 -- right : 0.28
 -- None : -4.64
 -- left : 1.42

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.74
 -- left : -19.99

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -19.65

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -4.72

('left', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.20
 -- right : 1.58
 -- None : 0.75
 -- left : -8.09

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -7.51

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'red', None, 'forward')
 -- forward : -19.63
 -- right : -15.29
 -- None : 0.80
 -- left : -34.99

('right', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.50
 -- right : 0.26
 -- None : 2.01
 -- left : -15.10

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 0.82
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.36
 -- left : -30.50

('forward', 'red', 'forward', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.53
 -- left : -7.43

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.75
 -- None : 0.00
 -- left : -9.97

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -4.94
 -- left : 0.55

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -4.51

('left', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('left', 'green', 'forward', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
