/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : -20.29

('left', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.85
 -- left : -18.12

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -29.69

('right', 'red', 'right', None)
 -- forward : -10.25
 -- right : 2.68
 -- None : 0.28
 -- left : -39.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -15.18

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : -29.57

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 1.39
 -- None : -5.59
 -- left : 1.24

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -14.90

('forward', 'red', None, None)
 -- forward : -9.76
 -- right : 1.06
 -- None : 2.47
 -- left : -10.30

('right', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 1.16
 -- None : -5.03
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.74
 -- right : -20.02
 -- None : 0.70
 -- left : -39.50

('forward', 'red', 'left', None)
 -- forward : -10.66
 -- right : 0.78
 -- None : 1.99
 -- left : -12.45

('left', 'red', 'left', 'forward')
 -- forward : -37.22
 -- right : -20.32
 -- None : 2.49
 -- left : -39.90

('right', 'red', 'right', 'left')
 -- forward : -10.05
 -- right : 0.00
 -- None : 0.61
 -- left : -29.45

('left', 'red', None, None)
 -- forward : -11.95
 -- right : 0.21
 -- None : 2.39
 -- left : -10.81

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- right : 0.27
 -- None : -5.05
 -- left : 0.65

('left', 'green', 'left', 'forward')
 -- forward : 0.57
 -- right : -0.42
 -- None : -3.38
 -- left : 2.44

('right', 'green', 'right', None)
 -- forward : 0.69
 -- right : 2.59
 -- None : 0.00
 -- left : -15.25

('right', 'red', 'left', 'forward')
 -- forward : -38.22
 -- right : -20.32
 -- None : 0.32
 -- left : -40.45

('left', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.62
 -- None : -5.63
 -- left : 1.94

('forward', 'red', 'right', 'left')
 -- forward : -29.91
 -- right : 0.29
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -39.81
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- right : 1.21
 -- None : -5.24
 -- left : 2.41

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 0.42
 -- None : -4.96
 -- left : 0.60

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -18.14

('left', 'red', 'left', None)
 -- forward : -9.80
 -- right : 0.34
 -- None : 2.22
 -- left : -11.18

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 2.36
 -- None : -4.59
 -- left : 0.49

('left', 'green', 'left', None)
 -- forward : -0.10
 -- right : 0.34
 -- None : -5.32
 -- left : 1.41

('left', 'red', 'forward', None)
 -- forward : -9.83
 -- right : 0.39
 -- None : 1.02
 -- left : -11.00

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.65
 -- None : -4.34
 -- left : 1.73

('left', 'red', None, 'right')
 -- forward : -9.43
 -- right : 1.53
 -- None : 0.93
 -- left : -10.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.29
 -- None : -5.03
 -- left : -18.91

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 1.55
 -- None : -4.10
 -- left : 0.42

('left', 'red', 'left', 'left')
 -- forward : -14.64
 -- right : 0.42
 -- None : 1.94
 -- left : -8.51

('right', 'red', 'left', 'right')
 -- forward : -9.93
 -- right : 1.36
 -- None : 0.34
 -- left : -10.21

('forward', 'red', 'forward', 'forward')
 -- forward : -39.59
 -- right : -20.44
 -- None : 1.68
 -- left : -37.05

('left', 'red', 'forward', 'right')
 -- forward : -6.82
 -- right : -0.20
 -- None : 1.60
 -- left : -7.86

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -4.41
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.16
 -- right : 0.81
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.95
 -- None : -3.03
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : -30.64

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.74
 -- left : -9.89

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.75
 -- None : -5.73
 -- left : -19.86

('forward', 'red', 'right', 'forward')
 -- forward : -30.57
 -- right : -15.34
 -- None : 1.85
 -- left : -30.57

('forward', 'green', 'right', None)
 -- forward : 1.97
 -- right : 0.95
 -- None : -4.06
 -- left : -19.99

('forward', 'red', 'right', None)
 -- forward : -10.45
 -- right : 0.13
 -- None : 1.28
 -- left : -39.65

('right', 'green', None, None)
 -- forward : -0.03
 -- right : 1.96
 -- None : -5.69
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -9.51
 -- right : 0.77
 -- None : 1.48
 -- left : -9.56

('forward', 'red', None, 'left')
 -- forward : -15.00
 -- right : 0.44
 -- None : 1.68
 -- left : -11.75

('forward', 'green', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.18
 -- left : -14.45

('right', 'red', None, 'left')
 -- forward : -15.55
 -- right : 1.39
 -- None : 0.76
